country,iso2,iso3,page_title,correlation
Argentina,AR,ARG,Lesion,0.5306098536255563
Argentina,AR,ARG,Myalgia,0.4845401756005166
Argentina,AR,ARG,Lymphadenopathy,0.35249681812172906
Argentina,AR,ARG,Vomiting,0.1540412585477426
Argentina,AR,ARG,Conjunctivitis,0.15394701012131146
Argentina,AR,ARG,Balanitis,-0.0016828612626278736
Argentina,AR,ARG,Tecovirimat,-0.05587490349708989
Argentina,AR,ARG,Parapoxvirus,-0.07036504868601443
Argentina,AR,ARG,Herpangina,-0.0760686817274957
Argentina,AR,ARG,Herpes,-0.09594151312228277
Argentina,AR,ARG,Poxviridae,-0.09616788159315665
Argentina,AR,ARG,Variola,-0.09990998673069539
Argentina,AR,ARG,Monkeypox_virus,-0.09990998673069541
Argentina,AR,ARG,Fomite,-0.11460120901856985
Argentina,AR,ARG,Orthopoxvirus,-0.12360713430113578
Argentina,AR,ARG,Antivirals,-0.13139835771603936
Argentina,AR,ARG,Smallpox_vaccine,-0.1505168167107568
Argentina,AR,ARG,Genital_wart,-0.1546796001837216
Argentina,AR,ARG,Smallpox,-0.18593142626239448
Argentina,AR,ARG,ACAM2000,-0.1871805863628618
Argentina,AR,ARG,Mpox,-0.19608617500713907
Argentina,AR,ARG,Myocarditis,-0.19950479674124263
Argentina,AR,ARG,Fatigue,-0.20242206539839086
Argentina,AR,ARG,Antipyretic,-0.20872792972415616
Argentina,AR,ARG,Rash,-0.25289453574661497
Argentina,AR,ARG,Edema,-0.28778031313967406
Argentina,AR,ARG,Encephalitis,-0.3014020670669759
Argentina,AR,ARG,Wart,-0.3365404569921512
Argentina,AR,ARG,Urethritis,-0.3478651600804243
Argentina,AR,ARG,Cough,-0.400020344104989
Argentina,AR,ARG,Shingles,-0.41753116268934704
Argentina,AR,ARG,Fever,-0.433216903115336
Argentina,AR,ARG,Proctitis,-0.43522981707542524
Argentina,AR,ARG,Chills,-0.4713721178799519
Argentina,AR,ARG,Headache,-0.5143804399845838
Argentina,AR,ARG,Diarrhea,-0.5691663647482353
Australia,AU,AUS,Proctitis,0.5337497860194373
Australia,AU,AUS,Wart,0.4857947007684463
Australia,AU,AUS,Herpangina,0.4834955028287815
Australia,AU,AUS,Herpes,0.36121276420589865
Australia,AU,AUS,Antivirals,0.34554508116007127
Australia,AU,AUS,Sore_throat,0.31862304819820686
Australia,AU,AUS,ACAM2000,0.31311342722096697
Australia,AU,AUS,Skin_condition,0.3009332288294731
Australia,AU,AUS,Lesion,0.29853132065057464
Australia,AU,AUS,Encephalitis,0.23797405721426396
Australia,AU,AUS,Genital_herpes,0.23765397305089428
Australia,AU,AUS,Lymphadenopathy,0.23616507701529998
Australia,AU,AUS,Orthopoxvirus,0.22259755337582504
Australia,AU,AUS,Parapoxvirus,0.2108993093550565
Australia,AU,AUS,Mpox,0.18443863065559477
Australia,AU,AUS,Tecovirimat,0.17280683051437878
Australia,AU,AUS,Rash,0.16933818643261125
Australia,AU,AUS,Fatigue,0.16661439978353465
Australia,AU,AUS,Monkeypox_virus,0.1414747788386769
Australia,AU,AUS,Poxviridae,0.12899926574614903
