date,cases,total_cases,moving_avg_cases,country,iso2,iso3
2022-05-10,1,1,0,United States,US,USA
2022-05-11,5,6,0,United States,US,USA
2022-05-12,0,6,0,United States,US,USA
2022-05-13,0,6,0,United States,US,USA
2022-05-14,0,6,0,United States,US,USA
2022-05-15,2,8,0,United States,US,USA
2022-05-16,7,15,2.142857074737549,United States,US,USA
2022-05-17,3,18,2.4285714626312256,United States,US,USA
2022-05-18,2,20,2,United States,US,USA
2022-05-19,3,23,2.4285714626312256,United States,US,USA
2022-05-20,0,23,2.4285714626312256,United States,US,USA
2022-05-21,1,24,2.5714285373687744,United States,US,USA
2022-05-22,1,25,2.4285714626312256,United States,US,USA
2022-05-23,3,28,1.8571428060531616,United States,US,USA
2022-05-24,3,31,1.8571428060531616,United States,US,USA
2022-05-25,2,33,1.8571428060531616,United States,US,USA
2022-05-26,2,35,1.7142857313156128,United States,US,USA
2022-05-27,4,39,2.2857143878936768,United States,US,USA
2022-05-28,0,39,2.142857074737549,United States,US,USA
2022-05-29,6,45,2.857142925262451,United States,US,USA
2022-05-30,8,53,3.5714285373687744,United States,US,USA
2022-05-31,5,58,3.857142925262451,United States,US,USA
2022-06-01,9,67,4.857142925262451,United States,US,USA
2022-06-02,12,79,6.285714149475098,United States,US,USA
2022-06-03,7,86,6.714285850524902,United States,US,USA
2022-06-04,5,91,7.4285712242126465,United States,US,USA
2022-06-05,6,97,7.4285712242126465,United States,US,USA
2022-06-06,19,116,9,United States,US,USA
2022-06-07,21,137,11.285714149475098,United States,US,USA
2022-06-08,12,149,11.714285850524902,United States,US,USA
2022-06-09,6,155,10.857142448425291,United States,US,USA
2022-06-10,23,178,13.142857551574709,United States,US,USA
2022-06-11,11,189,14,United States,US,USA
2022-06-12,25,214,16.714284896850586,United States,US,USA
2022-06-13,26,240,17.714284896850586,United States,US,USA
2022-06-14,25,265,18.285715103149418,United States,US,USA
2022-06-15,33,298,21.285715103149418,United States,US,USA
2022-06-16,26,324,24.14285659790039,United States,US,USA
2022-06-17,32,356,25.428571701049805,United States,US,USA
2022-06-18,26,382,27.571428298950195,United States,US,USA
2022-06-19,34,416,28.85714340209961,United States,US,USA
2022-06-20,41,457,31,United States,US,USA
2022-06-21,43,500,33.57143020629883,United States,US,USA
2022-06-22,63,563,37.85714340209961,United States,US,USA
2022-06-23,56,619,42.14285659790039,United States,US,USA
2022-06-24,50,669,44.71428680419922,United States,US,USA
2022-06-25,54,723,48.71428680419922,United States,US,USA
2022-06-26,67,790,53.42856979370117,United States,US,USA
2022-06-27,98,888,61.57143020629883,United States,US,USA
2022-06-28,90,978,68.28571319580078,United States,US,USA
2022-06-29,79,1057,70.57142639160156,United States,US,USA
2022-06-30,117,1174,79.28571319580078,United States,US,USA
2022-07-01,136,1310,91.57142639160156,United States,US,USA
2022-07-02,128,1438,102.14286041259766,United States,US,USA
2022-07-03,130,1568,111.14286041259766,United States,US,USA
2022-07-04,162,1730,120.28571319580078,United States,US,USA
2022-07-05,186,1916,134,United States,US,USA
2022-07-06,179,2095,148.2857208251953,United States,US,USA
2022-07-07,182,2277,157.57142639160156,United States,US,USA
2022-07-08,247,2524,173.42857360839844,United States,US,USA
2022-07-09,191,2715,182.42857360839844,United States,US,USA
2022-07-10,222,2937,195.57142639160156,United States,US,USA
2022-07-11,348,3285,222.14285278320312,United States,US,USA
2022-07-12,237,3522,229.42857360839844,United States,US,USA
2022-07-13,277,3799,243.42857360839844,United States,US,USA
2022-07-14,304,4103,260.8571472167969,United States,US,USA
2022-07-15,356,4459,276.4285583496094,United States,US,USA
2022-07-16,257,4716,285.8571472167969,United States,US,USA
2022-07-17,248,4964,289.5714416503906,United States,US,USA
2022-07-18,417,5381,299.4285583496094,United States,US,USA
2022-07-19,330,5711,312.71429443359375,United States,US,USA
2022-07-20,376,6087,326.8571472167969,United States,US,USA
2022-07-21,336,6423,331.4285583496094,United States,US,USA
2022-07-22,358,6781,331.71429443359375,United States,US,USA
2022-07-23,310,7091,339.28570556640625,United States,US,USA
2022-07-24,329,7420,350.8571472167969,United States,US,USA
2022-07-25,509,7929,364,United States,US,USA
2022-07-26,401,8330,374.1428527832031,United States,US,USA
2022-07-27,461,8791,386.28570556640625,United States,US,USA
2022-07-28,425,9216,399,United States,US,USA
2022-07-29,456,9672,413,United States,US,USA
2022-07-30,375,10047,422.28570556640625,United States,US,USA
2022-07-31,363,10410,427.1428527832031,United States,US,USA
2022-08-01,645,11055,446.5714416503906,United States,US,USA
2022-08-02,480,11535,457.8571472167969,United States,US,USA
2022-08-03,454,11989,456.8571472167969,United States,US,USA
2022-08-04,449,12438,460.28570556640625,United States,US,USA
2022-08-05,489,12927,465,United States,US,USA
2022-08-06,389,13316,467,United States,US,USA
2022-08-07,355,13671,465.8571472167969,United States,US,USA
2022-08-08,515,14186,447.28570556640625,United States,US,USA
2022-08-09,424,14610,439.28570556640625,United States,US,USA
2022-08-10,463,15073,440.5714416503906,United States,US,USA
2022-08-11,411,15484,435.1428527832031,United States,US,USA
2022-08-12,410,15894,423.8571472167969,United States,US,USA
2022-08-13,363,16257,420.1428527832031,United States,US,USA
2022-08-14,317,16574,414.71429443359375,United States,US,USA
2022-08-15,484,17058,410.28570556640625,United States,US,USA
2022-08-16,338,17396,398,United States,US,USA
2022-08-17,346,17742,381.28570556640625,United States,US,USA
2022-08-18,418,18160,382.28570556640625,United States,US,USA
2022-08-19,406,18566,381.71429443359375,United States,US,USA
2022-08-20,355,18921,380.5714416503906,United States,US,USA
2022-08-21,285,19206,376,United States,US,USA
2022-08-22,361,19567,358.4285583496094,United States,US,USA
2022-08-23,311,19878,354.5714416503906,United States,US,USA
2022-08-24,322,20200,351.1428527832031,United States,US,USA
2022-08-25,309,20509,335.5714416503906,United States,US,USA
2022-08-26,323,20832,323.71429443359375,United States,US,USA
2022-08-27,249,21081,308.5714416503906,United States,US,USA
2022-08-28,248,21329,303.28570556640625,United States,US,USA
2022-08-29,312,21641,296.28570556640625,United States,US,USA
2022-08-30,240,21881,286.1428527832031,United States,US,USA
2022-08-31,233,22114,273.4285583496094,United States,US,USA
2022-09-01,330,22444,276.4285583496094,United States,US,USA
2022-09-02,273,22717,269.28570556640625,United States,US,USA
2022-09-03,202,22919,262.5714416503906,United States,US,USA
2022-09-04,171,23090,251.57142639160156,United States,US,USA
2022-09-05,244,23334,241.85714721679688,United States,US,USA
2022-09-06,238,23572,241.57142639160156,United States,US,USA
2022-09-07,232,23804,241.42857360839844,United States,US,USA
2022-09-08,233,24037,227.57142639160156,United States,US,USA
2022-09-09,220,24257,220,United States,US,USA
2022-09-10,178,24435,216.57142639160156,United States,US,USA
2022-09-11,107,24542,207.42857360839844,United States,US,USA
2022-09-12,250,24792,208.2857208251953,United States,US,USA
2022-09-13,194,24986,202,United States,US,USA
2022-09-14,172,25158,193.42857360839844,United States,US,USA
2022-09-15,172,25330,184.7142791748047,United States,US,USA
2022-09-16,180,25510,179,United States,US,USA
2022-09-17,145,25655,174.2857208251953,United States,US,USA
2022-09-18,120,25775,176.14285278320312,United States,US,USA
2022-09-19,142,25917,160.7142791748047,United States,US,USA
2022-09-20,158,26075,155.57142639160156,United States,US,USA
2022-09-21,134,26209,150.14285278320312,United States,US,USA
2022-09-22,132,26341,144.42857360839844,United States,US,USA
2022-09-23,122,26463,136.14285278320312,United States,US,USA
2022-09-24,87,26550,127.85713958740234,United States,US,USA
2022-09-25,86,26636,123,United States,US,USA
2022-09-26,149,26785,124,United States,US,USA
2022-09-27,106,26891,116.57142639160156,United States,US,USA
2022-09-28,103,26994,112.14286041259766,United States,US,USA
2022-09-29,90,27084,106.14286041259766,United States,US,USA
2022-09-30,106,27190,103.85713958740234,United States,US,USA
2022-10-01,83,27273,103.28571319580078,United States,US,USA
2022-10-02,63,27336,100,United States,US,USA
2022-10-03,92,27428,91.85713958740234,United States,US,USA
2022-10-04,85,27513,88.85713958740234,United States,US,USA
2022-10-05,84,27597,86.14286041259766,United States,US,USA
2022-10-06,97,27694,87.14286041259766,United States,US,USA
2022-10-07,86,27780,84.28571319580078,United States,US,USA
