country,iso2,iso3,project,wikidata_id,page_id,page_title,date,roll_pct_pageviews,roll_cases
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-10,0,1.5
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-11,9.055202619043219e-8,1.2
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-12,7.546002182536015e-8,1.3333333333333335
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-13,6.468001870745157e-8,2.1428571428571432
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-14,6.468001870745157e-8,2.4285714285714284
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-15,5.318078461228848e-7,2
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-16,2.6378684552604146e-6,2.4285714285714284
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-17,4.650919806727575e-6,2.4285714285714284
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-18,6.113530998990505e-6,2.5714285714285716
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-19,7.90979767237225e-6,2.4285714285714284
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-20,8.905534883447013e-6,1.8571428571428572
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-21,9.447851963378722e-6,1.8571428571428572
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-22,9.234418055493223e-6,1.8571428571428572
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-23,7.339151353477622e-6,1.7142857142857144
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-24,5.475513891379402e-6,2.2857142857142856
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-25,4.735247523425437e-6,2.142857142857143
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-26,3.5034333209930224e-6,2.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-27,3.034071646777646e-6,3.5714285714285716
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-28,3.0915424326307343e-6,3.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-29,3.376132118167254e-6,4.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-30,3.165338211045324e-6,6.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-05-31,3.616851609635993e-6,6.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-01,3.3727386850269335e-6,7.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-02,2.8082862140776035e-6,7.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-03,2.2819106772182175e-6,9
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-04,1.6821228114334194e-6,11.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-05,1.2058370780962757e-6,11.714285714285714
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-06,1.2516358531324236e-6,10.857142857142858
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-07,6.507085651728139e-7,13.142857142857142
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-08,1.0779664676545748e-7,14
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-09,1.0779664676545748e-7,16.714285714285715
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2022-06-10,1.0779664676545748e-7,17.714285714285715
