country,iso2,project,page_id,page_title,date,pageviews
United States of America,US,en.wikipedia,37636,Encephalitis,2022-01-05,3086
United States of America,US,en.wikipedia,37636,Encephalitis,2022-01-12,4052
United States of America,US,en.wikipedia,37636,Encephalitis,2022-01-19,4399
United States of America,US,en.wikipedia,37636,Encephalitis,2022-01-26,4132
United States of America,US,en.wikipedia,37636,Encephalitis,2022-02-02,4304
United States of America,US,en.wikipedia,37636,Encephalitis,2022-02-09,3933
United States of America,US,en.wikipedia,37636,Encephalitis,2022-02-16,3878
United States of America,US,en.wikipedia,37636,Encephalitis,2022-02-23,3993
United States of America,US,en.wikipedia,37636,Encephalitis,2022-03-02,4139
United States of America,US,en.wikipedia,37636,Encephalitis,2022-03-09,4427
United States of America,US,en.wikipedia,37636,Encephalitis,2022-03-16,4872
United States of America,US,en.wikipedia,37636,Encephalitis,2022-03-23,4683
United States of America,US,en.wikipedia,37636,Encephalitis,2022-03-30,7280
United States of America,US,en.wikipedia,37636,Encephalitis,2022-04-06,4799
United States of America,US,en.wikipedia,37636,Encephalitis,2022-04-13,4076
United States of America,US,en.wikipedia,37636,Encephalitis,2022-04-20,3920
United States of America,US,en.wikipedia,37636,Encephalitis,2022-04-27,4079
United States of America,US,en.wikipedia,37636,Encephalitis,2022-05-04,4697
United States of America,US,en.wikipedia,37636,Encephalitis,2022-05-11,4890
United States of America,US,en.wikipedia,37636,Encephalitis,2022-05-18,4229
United States of America,US,en.wikipedia,37636,Encephalitis,2022-05-25,4940
United States of America,US,en.wikipedia,37636,Encephalitis,2022-06-01,3676
United States of America,US,en.wikipedia,37636,Encephalitis,2022-06-08,3536
United States of America,US,en.wikipedia,37636,Encephalitis,2022-06-15,4559
United States of America,US,en.wikipedia,37636,Encephalitis,2022-06-22,3233
United States of America,US,en.wikipedia,37636,Encephalitis,2022-06-29,3156
United States of America,US,en.wikipedia,37636,Encephalitis,2022-07-06,3194
United States of America,US,en.wikipedia,37636,Encephalitis,2022-07-13,4546
United States of America,US,en.wikipedia,37636,Encephalitis,2022-07-20,4107
United States of America,US,en.wikipedia,37636,Encephalitis,2022-07-27,4504
United States of America,US,en.wikipedia,37636,Encephalitis,2022-08-03,5245
United States of America,US,en.wikipedia,37636,Encephalitis,2022-08-10,6908
United States of America,US,en.wikipedia,37636,Encephalitis,2022-08-17,5366
United States of America,US,en.wikipedia,37636,Encephalitis,2022-08-24,5069
United States of America,US,en.wikipedia,37636,Encephalitis,2022-08-31,5448
United States of America,US,en.wikipedia,37636,Encephalitis,2022-09-07,4662
United States of America,US,en.wikipedia,37636,Encephalitis,2022-09-14,12008
United States of America,US,en.wikipedia,37636,Encephalitis,2022-09-21,5826
United States of America,US,en.wikipedia,37636,Encephalitis,2022-09-28,4903
United States of America,US,en.wikipedia,37636,Encephalitis,2022-10-05,5077
United States of America,US,en.wikipedia,37636,Encephalitis,2022-10-12,4111
United States of America,US,en.wikipedia,37636,Encephalitis,2022-10-19,3515
United States of America,US,en.wikipedia,37636,Encephalitis,2022-10-26,2744
United States of America,US,en.wikipedia,37636,Encephalitis,2022-11-02,3857
United States of America,US,en.wikipedia,37636,Encephalitis,2022-11-09,5576
United States of America,US,en.wikipedia,37636,Encephalitis,2022-11-16,4699
United States of America,US,en.wikipedia,37636,Encephalitis,2022-11-23,4197
United States of America,US,en.wikipedia,37636,Encephalitis,2022-11-30,4603
United States of America,US,en.wikipedia,37636,Encephalitis,2022-12-07,6246
United States of America,US,en.wikipedia,37636,Encephalitis,2022-12-14,4904
United States of America,US,en.wikipedia,37636,Encephalitis,2022-12-21,4635
United States of America,US,en.wikipedia,37636,Encephalitis,2022-12-28,4803
United States of America,US,en.wikipedia,37636,Encephalitis,2023-01-04,5546
United States of America,US,en.wikipedia,37636,Encephalitis,2023-01-11,4741
United States of America,US,en.wikipedia,37636,Encephalitis,2023-01-18,4753
United States of America,US,en.wikipedia,37636,Encephalitis,2023-01-25,4427
United States of America,US,en.wikipedia,37636,Encephalitis,2023-02-01,4514
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-01-05,1603
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-01-12,2090
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-01-19,1021
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-01-26,2418
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-02-02,3055
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-02-09,1645
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-02-16,2440
United States of America,US,en.wikipedia,44410,Conjunctivitis,2022-02-23,1949
